,Clump,Team,Estimator,accuracy,HV
214,6,Rams,KNeighborsClassifier(),0.4761904761904761,H
215,6,Redskins,LogisticRegression(),0.5853658536585366,H
216,6,Falcons,KNeighborsClassifier(),0.6190476190476191,H
217,6,Cowboys,LogisticRegression(),0.5714285714285714,H
218,6,Patriots,LogisticRegression(),0.7083333333333334,H
219,6,Bengals,KNeighborsClassifier(),0.5609756097560976,H
220,6,Steelers,KNeighborsClassifier(),0.4772727272727273,H
221,6,Bills,KNeighborsClassifier(),0.4,H
222,6,Vikings,KNeighborsClassifier(),0.6904761904761905,H
223,6,Texans,LogisticRegression(),0.5789473684210527,H
224,7,Bears,LogisticRegression(),0.5952380952380952,H
225,7,Colts,KNeighborsClassifier(),0.6511627906976745,H
226,7,Panthers,LogisticRegression(),0.6190476190476191,H
227,7,49ers,LogisticRegression(),0.6428571428571429,H
228,7,Ravens,LogisticRegression(),0.6904761904761905,H
